source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonicalName,acceptedTaxon,parentTaxon
ASM,Animalia,Bovidae,Genus,,,Ammodorcas ,Ammodorcas ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Ammotragus lervia,Ammotragus lervia,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Ammotragus ,Ammotragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Antidorcas marsupialis,Antidorcas marsupialis,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Antidorcas ,Antidorcas ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Antilope cervicapra,Antilope cervicapra,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Antilope ,Antilope ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Arabitragus jayakari,Arabitragus jayakari,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Arabitragus ,Arabitragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Beatragus hunteri,Beatragus hunteri,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Beatragus ,Beatragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Bison bison,Bison bison,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bison bonasus,Bison bonasus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Bison ,Bison ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Bos frontalis,Bos frontalis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bos grunniens,Bos grunniens,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bos javanicus,Bos javanicus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bos mutus,Bos mutus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bos sauveli,Bos sauveli,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bos taurus,Bos taurus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Bos ,Bos ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Boselaphus tragocamelus,Boselaphus tragocamelus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Boselaphus ,Boselaphus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Bubalus arnee,Bubalus arnee,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bubalus bubalis,Bubalus bubalis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bubalus depressicornis,Bubalus depressicornis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bubalus mindorensis,Bubalus mindorensis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Bubalus quarlesi,Bubalus quarlesi,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Bubalus ,Bubalus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Budorcas taxicolor,Budorcas taxicolor,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Budorcas ,Budorcas ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Capra aegagrus,Capra aegagrus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capra caucasica,Capra caucasica,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capra cylindricornis,Capra cylindricornis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capra falconeri,Capra falconeri,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capra hircus,Capra hircus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capra ibex,Capra ibex,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capra nubiana,Capra nubiana,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capra pyrenaica,Capra pyrenaica,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capra sibirica,Capra sibirica,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capra walie,Capra walie,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Capra ,Capra ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Capricornis crispus,Capricornis crispus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capricornis milneedwardsii,Capricornis milneedwardsii,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capricornis rubidus,Capricornis rubidus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capricornis sumatraensis,Capricornis sumatraensis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capricornis swinhoei,Capricornis swinhoei,Orycteropus
ASM,Animalia,Bovidae,Species,,,Capricornis thar,Capricornis thar,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Capricornis ,Capricornis ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Cephalophus adersi,Cephalophus adersi,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus callipygus,Cephalophus callipygus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus dorsalis,Cephalophus dorsalis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus harveyi,Cephalophus harveyi,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus jentinki,Cephalophus jentinki,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus leucogaster,Cephalophus leucogaster,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus natalensis,Cephalophus natalensis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus niger,Cephalophus niger,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus nigrifrons,Cephalophus nigrifrons,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus ogilbyi,Cephalophus ogilbyi,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus rubidus,Cephalophus rubidus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus rufilatus,Cephalophus rufilatus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus silvicultor,Cephalophus silvicultor,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus spadix,Cephalophus spadix,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus weynsi,Cephalophus weynsi,Orycteropus
ASM,Animalia,Bovidae,Species,,,Cephalophus zebra,Cephalophus zebra,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Cephalophus ,Cephalophus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Connochaetes gnou,Connochaetes gnou,Orycteropus
ASM,Animalia,Bovidae,Species,,,Connochaetes taurinus,Connochaetes taurinus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Connochaetes ,Connochaetes ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Damaliscus lunatus,Damaliscus lunatus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Damaliscus pygargus,Damaliscus pygargus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Damaliscus ,Damaliscus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Dorcatragus megalotis,Dorcatragus megalotis,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Dorcatragus ,Dorcatragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Eudorcas albonotata,Eudorcas albonotata,Orycteropus
ASM,Animalia,Bovidae,Species,,,Eudorcas rufifrons,Eudorcas rufifrons,Orycteropus
ASM,Animalia,Bovidae,Species,,,Eudorcas rufina,Eudorcas rufina,Orycteropus
ASM,Animalia,Bovidae,Species,,,Eudorcas thomsonii,Eudorcas thomsonii,Orycteropus
ASM,Animalia,Bovidae,Species,,,Eudorcas tilonura,Eudorcas tilonura,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Eudorcas ,Eudorcas ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Gazella arabica,Gazella arabica,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella bennettii,Gazella bennettii,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella bilkis,Gazella bilkis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella cuvieri,Gazella cuvieri,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella dorcas,Gazella dorcas,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella gazella,Gazella gazella,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella leptoceros,Gazella leptoceros,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella marica,Gazella marica,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella saudiya,Gazella saudiya,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella spekei,Gazella spekei,Orycteropus
ASM,Animalia,Bovidae,Species,,,Gazella subgutturosa,Gazella subgutturosa,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Gazella ,Gazella ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Hemitragus jemlahicus,Hemitragus jemlahicus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Hemitragus ,Hemitragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Hippotragus equinus,Hippotragus equinus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Hippotragus leucophaeus,Hippotragus leucophaeus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Hippotragus niger,Hippotragus niger,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Hippotragus ,Hippotragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Kobus ellipsiprymnus,Kobus ellipsiprymnus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Kobus kob,Kobus kob,Orycteropus
ASM,Animalia,Bovidae,Species,,,Kobus leche,Kobus leche,Orycteropus
ASM,Animalia,Bovidae,Species,,,Kobus megaceros,Kobus megaceros,Orycteropus
ASM,Animalia,Bovidae,Species,,,Kobus vardonii,Kobus vardonii,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Kobus ,Kobus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Litocranius walleri,Litocranius walleri,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Litocranius ,Litocranius ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Madoqua cavendishi,Madoqua cavendishi,Orycteropus
ASM,Animalia,Bovidae,Species,,,Madoqua damarensis,Madoqua damarensis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Madoqua guentheri,Madoqua guentheri,Orycteropus
ASM,Animalia,Bovidae,Species,,,Madoqua kirkii,Madoqua kirkii,Orycteropus
ASM,Animalia,Bovidae,Species,,,Madoqua piacentinii,Madoqua piacentinii,Orycteropus
ASM,Animalia,Bovidae,Species,,,Madoqua saltiana,Madoqua saltiana,Orycteropus
ASM,Animalia,Bovidae,Species,,,Madoqua thomasi,Madoqua thomasi,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Madoqua ,Madoqua ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Myotragus balearicus,Myotragus balearicus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Myotragus ,Myotragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Nanger dama,Nanger dama,Orycteropus
ASM,Animalia,Bovidae,Species,,,Nanger granti,Nanger granti,Orycteropus
ASM,Animalia,Bovidae,Species,,,Nanger notatus,Nanger notatus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Nanger petersii,Nanger petersii,Orycteropus
ASM,Animalia,Bovidae,Species,,,Nanger soemmerringii,Nanger soemmerringii,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Nanger ,Nanger ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Nemorhaedus baileyi,Nemorhaedus baileyi,Orycteropus
ASM,Animalia,Bovidae,Species,,,Nemorhaedus caudatus,Nemorhaedus caudatus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Nemorhaedus evansi,Nemorhaedus evansi,Orycteropus
ASM,Animalia,Bovidae,Species,,,Nemorhaedus goral,Nemorhaedus goral,Orycteropus
ASM,Animalia,Bovidae,Species,,,Nemorhaedus griseus,Nemorhaedus griseus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Nemorhaedus hodgsoni,Nemorhaedus hodgsoni,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Nemorhaedus ,Nemorhaedus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Neotragus batesi,Neotragus batesi,Orycteropus
ASM,Animalia,Bovidae,Species,,,Neotragus moschatus,Neotragus moschatus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Neotragus pygmaeus,Neotragus pygmaeus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Neotragus ,Neotragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Nilgiritragus hylocrius,Nilgiritragus hylocrius,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Nilgiritragus ,Nilgiritragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Nyala angasii,Nyala angasii,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Nyala ,Nyala ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Oreamnos americanus,Oreamnos americanus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Oreamnos harringtoni,Oreamnos harringtoni,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Oreamnos ,Oreamnos ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Oreotragus oreotragus,Oreotragus oreotragus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Oreotragus ,Oreotragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Oryx albiventer,Oryx albiventer,Orycteropus
ASM,Animalia,Bovidae,Species,,,Oryx dammah,Oryx dammah,Orycteropus
ASM,Animalia,Bovidae,Species,,,Oryx gazella,Oryx gazella,Orycteropus
ASM,Animalia,Bovidae,Species,,,Oryx leucoryx,Oryx leucoryx,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Oryx ,Oryx ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Ourebia ourebi,Ourebia ourebi,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Ourebia ,Ourebia ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Ovibos moschatus,Ovibos moschatus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Ovibos ,Ovibos ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Ovis ammon,Ovis ammon,Orycteropus
ASM,Animalia,Bovidae,Species,,,Ovis aries,Ovis aries,Orycteropus
ASM,Animalia,Bovidae,Species,,,Ovis canadensis,Ovis canadensis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Ovis dalli,Ovis dalli,Orycteropus
ASM,Animalia,Bovidae,Species,,,Ovis nivicola,Ovis nivicola,Orycteropus
ASM,Animalia,Bovidae,Species,,,Ovis orientalis,Ovis orientalis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Ovis vignei,Ovis vignei,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Ovis ,Ovis ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Pantholops hodgsonii,Pantholops hodgsonii,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Pantholops ,Pantholops ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Pelea capreolus,Pelea capreolus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Pelea ,Pelea ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Philantomba maxwellii,Philantomba maxwellii,Orycteropus
ASM,Animalia,Bovidae,Species,,,Philantomba monticola,Philantomba monticola,Orycteropus
ASM,Animalia,Bovidae,Species,,,Philantomba walteri,Philantomba walteri,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Philantomba ,Philantomba ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Procapra gutturosa,Procapra gutturosa,Orycteropus
ASM,Animalia,Bovidae,Species,,,Procapra picticaudata,Procapra picticaudata,Orycteropus
ASM,Animalia,Bovidae,Species,,,Procapra przewalskii,Procapra przewalskii,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Procapra ,Procapra ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Pseudois nayaur,Pseudois nayaur,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Pseudois ,Pseudois ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Pseudoryx nghetinhensis,Pseudoryx nghetinhensis,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Pseudoryx ,Pseudoryx ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Raphicerus campestris,Raphicerus campestris,Orycteropus
ASM,Animalia,Bovidae,Species,,,Raphicerus melanotis,Raphicerus melanotis,Orycteropus
ASM,Animalia,Bovidae,Species,,,Raphicerus sharpei,Raphicerus sharpei,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Raphicerus ,Raphicerus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Redunca arundinum,Redunca arundinum,Orycteropus
ASM,Animalia,Bovidae,Species,,,Redunca fulvorufula,Redunca fulvorufula,Orycteropus
ASM,Animalia,Bovidae,Species,,,Redunca redunca,Redunca redunca,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Redunca ,Redunca ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Rupicapra pyrenaica,Rupicapra pyrenaica,Orycteropus
ASM,Animalia,Bovidae,Species,,,Rupicapra rupicapra,Rupicapra rupicapra,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Rupicapra ,Rupicapra ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Saiga tatarica,Saiga tatarica,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Saiga ,Saiga ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Strepsiceros strepsiceros,Strepsiceros strepsiceros,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Strepsiceros ,Strepsiceros ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Sylvicapra grimmia,Sylvicapra grimmia,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Sylvicapra ,Sylvicapra ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Syncerus caffer,Syncerus caffer,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Syncerus ,Syncerus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Taurotragus derbianus,Taurotragus derbianus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Taurotragus oryx,Taurotragus oryx,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Taurotragus ,Taurotragus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Tetracerus quadricornis,Tetracerus quadricornis,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Tetracerus ,Tetracerus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Tragelaphus buxtoni,Tragelaphus buxtoni,Orycteropus
ASM,Animalia,Bovidae,Species,,,Tragelaphus eurycerus,Tragelaphus eurycerus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Tragelaphus scriptus,Tragelaphus scriptus,Orycteropus
ASM,Animalia,Bovidae,Species,,,Tragelaphus spekii,Tragelaphus spekii,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Tragelaphus ,Tragelaphus ,Trichechidae
ASM,Animalia,Bovidae,Family,,, , ,Tubulidentata
ASM,Animalia,Camelidae,Species,,,Camelus bactrianus,Camelus bactrianus,Orycteropus
ASM,Animalia,Camelidae,Species,,,Camelus dromedarius,Camelus dromedarius,Orycteropus
ASM,Animalia,Camelidae,Genus,,,Camelus ,Camelus ,Trichechidae
ASM,Animalia,Camelidae,Species,,,Lama glama,Lama glama,Orycteropus
ASM,Animalia,Camelidae,Species,,,Lama guanicoe,Lama guanicoe,Orycteropus
ASM,Animalia,Camelidae,Species,,,Lama pacos,Lama pacos,Orycteropus
ASM,Animalia,Camelidae,Species,,,Lama vicugna,Lama vicugna,Orycteropus
ASM,Animalia,Camelidae,Genus,,,Lama ,Lama ,Trichechidae
ASM,Animalia,Camelidae,Family,,, , ,Tubulidentata
ASM,Animalia,Cervidae,Species,,,Alces alces,Alces alces,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Alces ,Alces ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Axis axis,Axis axis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Axis calamianensis,Axis calamianensis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Axis kuhlii,Axis kuhlii,Orycteropus
ASM,Animalia,Cervidae,Species,,,Axis porcinus,Axis porcinus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Axis ,Axis ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Blastocerus dichotomus,Blastocerus dichotomus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Blastocerus ,Blastocerus ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Capreolus capreolus,Capreolus capreolus,Orycteropus
ASM,Animalia,Cervidae,Species,,,Capreolus pygargus,Capreolus pygargus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Capreolus ,Capreolus ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Cervus albirostris,Cervus albirostris,Orycteropus
ASM,Animalia,Cervidae,Species,,,Cervus canadensis,Cervus canadensis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Cervus elaphus,Cervus elaphus,Orycteropus
ASM,Animalia,Cervidae,Species,,,Cervus hanglu,Cervus hanglu,Orycteropus
ASM,Animalia,Cervidae,Species,,,Cervus nippon,Cervus nippon,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Cervus ,Cervus ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Dama dama,Dama dama,Orycteropus
ASM,Animalia,Cervidae,Species,,,Dama mesopotamica,Dama mesopotamica,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Dama ,Dama ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Elaphodus cephalophus,Elaphodus cephalophus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Elaphodus ,Elaphodus ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Elaphurus davidianus,Elaphurus davidianus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Elaphurus ,Elaphurus ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Hippocamelus antisensis,Hippocamelus antisensis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Hippocamelus bisulcus,Hippocamelus bisulcus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Hippocamelus ,Hippocamelus ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Hydropotes inermis,Hydropotes inermis,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Hydropotes ,Hydropotes ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Mazama americana,Mazama americana,Orycteropus
ASM,Animalia,Cervidae,Species,,,Mazama bororo,Mazama bororo,Orycteropus
ASM,Animalia,Cervidae,Species,,,Mazama chunyi,Mazama chunyi,Orycteropus
ASM,Animalia,Cervidae,Species,,,Mazama gouazoubira,Mazama gouazoubira,Orycteropus
ASM,Animalia,Cervidae,Species,,,Mazama nana,Mazama nana,Orycteropus
ASM,Animalia,Cervidae,Species,,,Mazama nemorivaga,Mazama nemorivaga,Orycteropus
ASM,Animalia,Cervidae,Species,,,Mazama pandora,Mazama pandora,Orycteropus
ASM,Animalia,Cervidae,Species,,,Mazama rufina,Mazama rufina,Orycteropus
ASM,Animalia,Cervidae,Species,,,Mazama temama,Mazama temama,Orycteropus
ASM,Animalia,Cervidae,Species,,,Mazama tienhoveni,Mazama tienhoveni,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Mazama ,Mazama ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Megaloceros giganteus,Megaloceros giganteus,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Megaloceros ,Megaloceros ,Trichechidae
ASM,Animalia,Cervidae,Species,,,Muntiacus atherodes,Muntiacus atherodes,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus crinifrons,Muntiacus crinifrons,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus feae,Muntiacus feae,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus gongshanensis,Muntiacus gongshanensis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus montanus,Muntiacus montanus,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus muntjak,Muntiacus muntjak,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus puhoatensis,Muntiacus puhoatensis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus putaoensis,Muntiacus putaoensis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus reevesi,Muntiacus reevesi,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus rooseveltorum,Muntiacus rooseveltorum,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus truongsonensis,Muntiacus truongsonensis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus vaginalis,Muntiacus vaginalis,Orycteropus
ASM,Animalia,Cervidae,Species,,,Muntiacus vuquangensis,Muntiacus vuquangensis,Orycteropus
ASM,Animalia,Cervidae,Genus,,,Muntiacus ,Muntiacus ,Trichechidae
